index,lang_id
2383,sot
2384,eng
2385,sot
2386,ven
2387,tsn
2388,nso
2389,nbl
2390,zul
2391,tsn
2392,sot
2393,sot
2394,tso
2395,afr
2396,xho
2397,xho
2398,sot
2399,xho
2400,ven
2401,xho
2402,xho
2403,nbl
2404,tsn
2405,sot
2406,ssw
2407,zul
2408,nbl
2409,tso
2410,ssw
2411,zul
2412,ssw
2413,nso
2414,tso
2415,tso
2416,ven
2417,zul
2418,ssw
2419,zul
2420,nbl
2421,tso
2422,xho
2423,tsn
2424,eng
2425,tsn
2426,tso
2427,afr
2428,eng
2429,nso
2430,tso
2431,ssw
2432,sot
2433,tso
2434,tso
2435,sot
2436,xho
2437,nbl
2438,sot
2439,ssw
2440,nbl
2441,tsn
2442,tso
2443,zul
2444,ven
2445,ssw
2446,ssw
2447,ssw
2448,afr
2449,nso
2450,zul
2451,zul
2452,ven
2453,nbl
2454,tso
2455,tso
2456,sot
2457,ssw
2458,ssw
2459,zul
2460,tso
2461,zul
2462,eng
2463,ssw
2464,ssw
2465,sot
2466,ssw
2467,sot
2468,sot
2469,zul
2470,zul
2471,tso
2472,tsn
2473,sot
2474,tso
2475,nbl
2476,nbl
2477,ssw
2478,tsn
2479,ven
2480,xho
2481,nso
2482,sot
2483,tsn
2484,xho
2485,tso
2486,eng
2487,xho
2488,tso
2489,nso
2490,nso
2491,sot
2492,tsn
2493,tso
2494,tso
2495,nbl
2496,sot
2497,tsn
2498,nso
2499,tsn
2500,afr
2501,sot
2502,ssw
2503,ssw
2504,ssw
2505,ssw
2506,tsn
2507,afr
2508,nso
2509,tso
2510,ven
2511,zul
2512,sot
2513,sot
2514,ssw
2515,eng
2516,ven
2517,nbl
2518,tso
2519,tso
2520,nbl
2521,eng
2522,afr
2523,afr
2524,afr
2525,afr
2526,xho
2527,tsn
2528,ven
2529,sot
2530,tsn
2531,tso
2532,xho
2533,ven
2534,zul
2535,nso
2536,nbl
2537,ssw
2538,tso
2539,sot
2540,nbl
2541,nso
2542,xho
2543,xho
2544,eng
2545,xho
2546,eng
2547,ven
2548,afr
2549,zul
2550,tso
2551,nbl
2552,nbl
2553,afr
2554,zul
2555,afr
2556,xho
2557,xho
2558,zul
2559,tso
2560,ven
2561,tsn
2562,sot
2563,zul
2564,zul
2565,afr
2566,sot
2567,tsn
2568,sot
2569,tsn
2570,sot
2571,nbl
2572,sot
2573,nbl
2574,xho
2575,eng
2576,afr
2577,afr
2578,nso
2579,nso
2580,tsn
2581,sot
2582,ssw
2583,ven
2584,zul
2585,zul
2586,xho
2587,nbl
2588,tso
2589,ven
2590,eng
2591,afr
2592,eng
2593,tsn
2594,tso
2595,nbl
2596,xho
2597,nso
2598,nso
2599,nbl
2600,zul
2601,afr
2602,ssw
2603,tsn
2604,eng
2605,eng
2606,zul
2607,ven
2608,zul
2609,eng
2610,zul
2611,eng
2612,tsn
2613,tsn
2614,afr
2615,zul
2616,tsn
2617,nbl
2618,ven
2619,sot
2620,zul
2621,tso
2622,sot
2623,xho
2624,tso
2625,xho
2626,zul
2627,tso
2628,nbl
2629,nbl
2630,xho
2631,ven
2632,eng
2633,zul
2634,sot
2635,tsn
2636,ven
2637,nbl
2638,xho
2639,sot
2640,ven
2641,nso
2642,tso
2643,tso
2644,afr
2645,xho
2646,tsn
2647,ven
2648,nbl
2649,nbl
2650,nbl
2651,sot
2652,eng
2653,xho
2654,zul
2655,nbl
2656,nso
2657,ven
2658,nso
2659,xho
2660,ssw
2661,nso
2662,ssw
2663,sot
2664,nbl
2665,afr
2666,sot
2667,eng
2668,afr
2669,sot
2670,sot
2671,afr
2672,nbl
2673,xho
2674,tsn
2675,sot
2676,eng
2677,ssw
2678,sot
2679,eng
2680,nso
2681,ssw
2682,tso
2683,ven
2684,sot
2685,sot
2686,eng
2687,ven
2688,ssw
2689,tsn
2690,ven
2691,tsn
2692,afr
2693,tsn
2694,tsn
2695,xho
2696,tso
2697,ssw
2698,afr
2699,afr
2700,ven
2701,tso
2702,tsn
2703,nso
2704,nso
2705,sot
2706,xho
2707,eng
2708,afr
2709,zul
2710,zul
2711,nbl
2712,nbl
2713,eng
2714,sot
2715,sot
2716,nso
2717,eng
2718,afr
2719,xho
2720,nso
2721,ssw
2722,ven
2723,xho
2724,afr
2725,eng
2726,ssw
2727,zul
2728,eng
2729,zul
2730,xho
2731,afr
2732,xho
2733,xho
2734,xho
2735,ssw
2736,ven
2737,nso
2738,tso
2739,eng
2740,tso
2741,xho
2742,nso
2743,xho
2744,afr
2745,nso
2746,nso
2747,ven
2748,nbl
2749,afr
2750,nbl
2751,ssw
2752,nso
2753,ven
2754,xho
2755,sot
2756,tso
2757,tso
2758,nbl
2759,nso
2760,ssw
2761,ven
2762,ven
2763,ssw
2764,afr
2765,sot
2766,nbl
2767,tso
2768,ssw
2769,ssw
2770,xho
2771,ssw
2772,nbl
2773,tsn
2774,tso
2775,xho
2776,zul
2777,eng
2778,eng
2779,ssw
2780,tso
2781,afr
2782,sot
2783,zul
2784,ven
2785,nbl
2786,ssw
2787,xho
2788,afr
2789,ssw
2790,ven
2791,ven
2792,ssw
2793,tso
2794,sot
2795,ven
2796,tso
2797,ven
2798,zul
2799,tso
2800,ssw
2801,ssw
2802,tso
2803,tso
2804,tso
2805,zul
2806,afr
2807,tsn
2808,xho
2809,sot
2810,tso
2811,nbl
2812,ven
2813,eng
2814,afr
2815,xho
2816,ven
2817,tsn
2818,tso
2819,nso
2820,zul
2821,tso
2822,sot
2823,tsn
2824,eng
2825,tso
2826,xho
2827,ssw
2828,xho
2829,tsn
2830,ven
2831,nbl
2832,nbl
2833,ssw
2834,sot
2835,ssw
2836,tso
2837,nbl
2838,ssw
2839,tso
2840,xho
2841,tsn
2842,eng
2843,tso
2844,ssw
2845,sot
2846,eng
2847,nbl
2848,xho
2849,nbl
2850,afr
2851,nso
2852,ven
2853,sot
2854,ssw
2855,nso
2856,nbl
2857,tsn
2858,ven
2859,tsn
2860,nbl
2861,zul
2862,sot
2863,tso
2864,xho
2865,afr
2866,eng
2867,tso
2868,afr
2869,tso
2870,ssw
2871,ven
2872,tso
2873,afr
2874,eng
2875,tso
2876,eng
2877,xho
2878,ven
2879,sot
2880,tsn
2881,sot
2882,eng
2883,ven
2884,tso
2885,zul
2886,eng
2887,ven
2888,nso
2889,ssw
2890,afr
2891,tso
2892,nbl
2893,nbl
2894,afr
2895,tso
2896,ssw
2897,tso
2898,zul
2899,ssw
2900,tsn
2901,ven
2902,nso
2903,ven
2904,tsn
2905,zul
2906,eng
2907,eng
2908,eng
2909,tsn
2910,sot
2911,nbl
2912,eng
2913,xho
2914,tsn
2915,nso
2916,ssw
2917,ven
2918,zul
2919,xho
2920,nso
2921,xho
2922,tsn
2923,zul
2924,eng
2925,tso
2926,xho
2927,sot
2928,zul
2929,tsn
2930,eng
2931,afr
2932,tsn
2933,xho
2934,eng
2935,xho
2936,xho
2937,eng
2938,afr
2939,eng
2940,ssw
2941,tsn
2942,zul
2943,nso
2944,eng
2945,afr
2946,xho
2947,ven
2948,xho
2949,eng
2950,tso
2951,nso
2952,ssw
2953,ssw
2954,ven
2955,tsn
2956,zul
2957,zul
2958,tsn
2959,zul
2960,xho
2961,sot
2962,afr
2963,xho
2964,ven
2965,tsn
2966,zul
2967,nso
2968,afr
2969,afr
2970,eng
2971,eng
2972,xho
2973,xho
2974,nso
2975,sot
2976,ssw
2977,eng
2978,eng
2979,sot
2980,zul
2981,eng
2982,xho
2983,sot
2984,nbl
2985,tsn
2986,xho
2987,nso
2988,eng
2989,eng
2990,nbl
2991,nbl
2992,nso
2993,nbl
2994,nbl
2995,nso
2996,sot
2997,sot
2998,ssw
2999,afr
3000,tso
3001,tso
3002,eng
3003,xho
3004,nso
3005,eng
3006,nso
3007,zul
3008,ven
3009,zul
3010,nso
3011,ssw
3012,afr
3013,xho
3014,xho
3015,afr
3016,zul
3017,zul
3018,eng
3019,tso
3020,xho
3021,nbl
3022,tsn
3023,xho
3024,zul
3025,nso
3026,zul
3027,ssw
3028,nso
3029,sot
3030,tsn
3031,nso
3032,eng
3033,tso
3034,afr
3035,tsn
3036,ven
3037,ssw
3038,tso
3039,zul
3040,tsn
3041,sot
3042,ssw
3043,ven
3044,ssw
3045,tso
3046,ssw
3047,tso
3048,zul
3049,tsn
3050,afr
3051,sot
3052,tso
3053,sot
3054,afr
3055,eng
3056,nbl
3057,zul
3058,afr
3059,ssw
3060,nbl
3061,tsn
3062,sot
3063,zul
3064,ven
3065,ssw
3066,zul
3067,nbl
3068,ven
3069,ssw
3070,afr
3071,afr
3072,nso
3073,ssw
3074,xho
3075,zul
3076,zul
3077,eng
3078,ven
3079,tsn
3080,nbl
3081,zul
3082,xho
3083,eng
3084,ven
3085,eng
3086,zul
3087,tso
3088,nso
3089,tsn
3090,tso
3091,ven
3092,eng
3093,afr
3094,ven
3095,afr
3096,ven
3097,nso
3098,afr
3099,tso
3100,sot
3101,afr
3102,afr
3103,sot
3104,nso
3105,nbl
3106,ssw
3107,nso
3108,ven
3109,eng
3110,zul
3111,eng
3112,afr
3113,afr
3114,eng
3115,sot
3116,sot
3117,xho
3118,nso
3119,xho
3120,tsn
3121,eng
3122,tso
3123,eng
3124,ssw
3125,zul
3126,tso
3127,nso
3128,nso
3129,xho
3130,afr
3131,afr
3132,tsn
3133,tsn
3134,ven
3135,zul
3136,eng
3137,eng
3138,afr
3139,xho
3140,nbl
3141,tsn
3142,zul
3143,sot
3144,zul
3145,zul
3146,nbl
3147,nso
3148,zul
3149,xho
3150,nbl
3151,afr
3152,sot
3153,sot
3154,tso
3155,zul
3156,nbl
3157,sot
3158,afr
3159,zul
3160,eng
3161,zul
3162,zul
3163,afr
3164,ssw
3165,nbl
3166,tsn
3167,eng
3168,xho
3169,ven
3170,ven
3171,tso
3172,nso
3173,xho
3174,xho
3175,xho
3176,tsn
3177,tsn
3178,nso
3179,xho
3180,nso
3181,zul
3182,afr
3183,xho
3184,ssw
3185,afr
3186,nso
3187,tsn
3188,zul
3189,ssw
3190,nbl
3191,nbl
3192,ssw
3193,afr
3194,nbl
3195,tso
3196,xho
3197,zul
3198,nso
3199,nso
3200,xho
3201,xho
3202,ssw
3203,eng
3204,tso
3205,ssw
3206,tso
3207,ssw
3208,tsn
3209,xho
3210,ven
3211,sot
3212,nso
3213,nbl
3214,zul
3215,nbl
3216,xho
3217,zul
3218,tso
3219,ssw
3220,afr
3221,nso
3222,ssw
3223,nbl
3224,zul
3225,tso
3226,afr
3227,afr
3228,xho
3229,tsn
3230,nso
3231,zul
3232,tso
3233,xho
3234,zul
3235,nso
3236,ven
3237,xho
3238,nbl
3239,ven
3240,zul
3241,xho
3242,afr
3243,tsn
3244,nso
3245,ven
3246,sot
3247,nso
3248,zul
3249,nbl
3250,sot
3251,tso
3252,zul
3253,nbl
3254,tso
3255,tsn
3256,afr
3257,tso
3258,xho
3259,ven
3260,ssw
3261,afr
3262,nso
3263,xho
3264,nso
3265,zul
3266,xho
3267,nbl
3268,eng
3269,sot
3270,sot
3271,ven
3272,ssw
3273,eng
3274,nbl
3275,tso
3276,ssw
3277,afr
3278,nso
3279,ssw
3280,nbl
3281,zul
3282,xho
3283,ssw
3284,sot
3285,ssw
3286,nso
3287,xho
3288,tsn
3289,tsn
3290,sot
3291,tso
3292,ssw
3293,zul
3294,tso
3295,ven
3296,ven
3297,nbl
3298,zul
3299,tso
3300,ven
