index,lang_id
441,nso
442,xho
443,sot
444,nbl
445,ssw
446,nbl
447,tso
448,zul
449,zul
450,nbl
451,ssw
452,nbl
453,ven
454,eng
455,nbl
456,ven
457,nbl
458,nbl
459,sot
460,ssw
461,nbl
462,ssw
463,nbl
464,sot
465,ven
466,xho
467,ssw
468,nbl
469,zul
470,nbl
471,ssw
472,xho
473,ssw
474,afr
475,nso
476,nbl
477,xho
478,tsn
479,sot
480,xho
481,zul
482,xho
483,afr
484,zul
485,xho
486,ssw
487,eng
488,ven
489,nso
490,nso
491,nso
492,nbl
493,xho
494,ven
495,nso
496,xho
497,xho
498,xho
499,zul
500,ven
501,nbl
502,zul
503,nbl
504,xho
505,zul
506,ssw
507,xho
508,sot
509,afr
510,xho
511,afr
512,nbl
513,eng
514,ssw
515,ssw
516,xho
517,eng
518,nbl
519,tso
520,ven
521,xho
522,xho
523,nbl
524,nbl
525,xho
526,ssw
527,nbl
528,ssw
529,sot
530,nbl
531,nso
532,xho
533,zul
534,ssw
535,ssw
536,tso
537,nbl
538,ssw
539,ven
540,ssw
541,zul
542,zul
543,ssw
544,ssw
545,ssw
546,tso
547,xho
548,eng
549,nbl
550,ssw
551,nbl
552,eng
553,zul
554,ssw
555,ven
556,ssw
557,nbl
558,ssw
559,xho
560,nbl
561,xho
562,xho
563,afr
564,zul
565,xho
566,xho
567,ssw
568,ssw
569,ssw
570,xho
571,ssw
572,ssw
573,sot
574,xho
575,nbl
576,ssw
577,nbl
578,nbl
579,afr
580,xho
581,xho
582,sot
583,xho
584,ssw
585,afr
586,ven
587,eng
588,eng
589,afr
590,ssw
591,xho
592,sot
593,ssw
594,afr
595,nbl
596,ssw
597,ssw
598,ven
599,ven
600,xho
601,xho
602,afr
603,nso
604,nso
605,ssw
606,ssw
607,nbl
608,afr
609,xho
610,ven
611,ssw
612,sot
613,ssw
614,ssw
615,afr
616,ssw
617,nbl
618,ssw
619,nbl
620,tso
621,tso
622,nbl
623,xho
624,ssw
625,tsn
626,zul
627,xho
628,nbl
629,ven
630,xho
631,ssw
632,nbl
633,ssw
634,sot
635,afr
636,xho
637,nbl
638,ssw
639,sot
640,nbl
641,ssw
642,tso
643,tsn
644,tso
645,ssw
646,afr
647,ssw
648,xho
649,tso
650,sot
651,nbl
652,xho
653,ssw
654,nso
655,ven
656,afr
657,sot
658,sot
659,sot
660,ssw
661,xho
662,ssw
663,nbl
664,tso
665,ven
666,nbl
667,sot
668,xho
669,sot
670,zul
671,nso
672,afr
673,xho
674,nbl
675,xho
676,nbl
677,afr
678,afr
679,nbl
680,nso
681,xho
682,xho
683,ssw
684,xho
685,sot
686,nbl
687,nbl
688,xho
689,xho
690,xho
691,eng
692,afr
693,tsn
694,xho
695,xho
696,zul
697,tso
698,nso
699,nbl
700,xho
701,sot
702,tso
703,xho
704,ssw
705,sot
706,ssw
707,xho
708,nso
709,xho
710,nso
711,sot
712,nbl
713,zul
714,tso
715,ssw
716,sot
717,ssw
718,tso
719,ssw
720,eng
721,xho
722,xho
723,nbl
724,nbl
725,nbl
726,ssw
727,zul
728,nbl
729,sot
730,ssw
731,xho
732,sot
733,sot
734,xho
735,eng
736,afr
737,ssw
738,eng
739,afr
740,zul
741,ssw
742,sot
743,xho
744,nbl
745,eng
746,ssw
747,ssw
748,tso
749,zul
750,zul
751,ssw
752,afr
753,ssw
754,ssw
755,eng
756,tsn
757,nbl
758,tso
759,tso
760,ssw
761,afr
762,ssw
763,nso
764,xho
765,xho
766,nso
767,nso
768,nso
769,tsn
770,zul
771,eng
772,nbl
773,ssw
774,afr
775,eng
776,nbl
777,nbl
778,ssw
779,afr
780,nbl
781,ssw
782,zul
783,xho
784,nso
785,sot
786,afr
787,xho
788,nbl
789,nso
790,tso
791,zul
792,nbl
793,xho
794,tso
795,eng
796,zul
797,nbl
798,zul
799,xho
800,ssw
801,ssw
802,xho
803,tsn
804,nso
805,xho
806,tso
807,ssw
808,xho
809,ssw
810,xho
811,eng
812,nso
813,zul
814,xho
815,nbl
816,tsn
817,xho
818,nbl
819,afr
820,nbl
821,afr
822,xho
823,nso
824,ssw
825,nbl
826,sot
827,ssw
828,nso
829,xho
830,xho
831,nbl
832,ssw
833,ssw
834,ssw
835,eng
836,nbl
837,zul
838,afr
839,nbl
840,nso
841,ssw
842,ven
843,ssw
844,ssw
845,nbl
846,ssw
847,zul
848,nbl
849,sot
850,nbl
851,nbl
852,zul
853,zul
854,nbl
855,ssw
856,sot
857,afr
858,nbl
859,xho
860,afr
861,nbl
862,xho
863,ssw
864,ssw
865,xho
866,ssw
867,ssw
868,afr
869,nso
870,ven
871,xho
872,nbl
873,ssw
874,ssw
875,nso
876,sot
877,ssw
878,xho
879,xho
880,ssw
881,nbl
882,xho
883,ven
884,nbl
885,xho
886,zul
887,ssw
888,nso
889,nbl
890,ssw
891,sot
892,ssw
893,tso
894,ssw
895,ssw
896,sot
897,ven
898,zul
899,eng
900,xho
901,nbl
902,xho
903,nbl
904,ssw
905,sot
906,xho
907,xho
908,xho
909,ssw
910,ven
911,nbl
912,xho
913,xho
914,nso
915,nso
916,nbl
917,ven
918,xho
919,tsn
920,ssw
921,tsn
922,xho
923,ssw
924,afr
925,sot
926,ven
927,sot
928,xho
929,afr
930,xho
931,zul
932,tso
933,xho
934,nbl
935,ssw
936,xho
937,nbl
938,nbl
939,xho
940,tso
941,xho
942,ssw
943,tso
944,ssw
945,nso
946,afr
947,ven
948,nso
949,nbl
950,ssw
951,ssw
952,zul
953,sot
954,zul
955,eng
956,sot
957,xho
958,ssw
959,ven
960,ssw
961,nso
962,tso
963,xho
964,tso
965,afr
966,tsn
967,afr
968,tso
969,zul
970,xho
971,ssw
972,xho
973,tsn
974,zul
975,sot
976,nbl
977,tsn
978,ssw
979,nbl
980,zul
981,ssw
982,xho
983,afr
984,ssw
985,ssw
986,ssw
987,ven
988,ssw
989,afr
990,zul
991,nbl
992,xho
993,ssw
994,xho
995,afr
996,ssw
997,nso
998,afr
999,ssw
1000,ssw
1001,xho
1002,ssw
1003,xho
1004,sot
1005,afr
1006,xho
1007,sot
1008,zul
1009,zul
1010,xho
1011,xho
1012,nbl
1013,ssw
1014,xho
1015,nbl
1016,ssw
1017,sot
1018,afr
1019,xho
1020,ssw
1021,xho
1022,nbl
1023,ssw
1024,tso
1025,nbl
1026,afr
1027,sot
1028,ssw
1029,ssw
1030,xho
1031,xho
1032,sot
1033,nbl
1034,tso
1035,nbl
1036,nso
1037,xho
1038,nso
1039,nso
1040,afr
1041,tso
1042,xho
1043,zul
1044,nso
1045,tso
1046,afr
1047,xho
1048,xho
1049,sot
1050,ssw
1051,zul
1052,nso
1053,nso
1054,ssw
1055,nso
1056,eng
1057,sot
1058,sot
1059,nbl
1060,ssw
1061,eng
1062,xho
1063,xho
1064,tsn
1065,nbl
1066,xho
1067,zul
1068,xho
1069,nbl
1070,xho
1071,zul
1072,sot
1073,tso
1074,eng
1075,ssw
1076,sot
1077,nbl
1078,nbl
1079,zul
1080,sot
1081,zul
1082,ssw
1083,xho
1084,nbl
1085,zul
1086,sot
1087,nbl
1088,xho
1089,nso
1090,ssw
1091,tso
1092,nbl
1093,xho
1094,tso
1095,zul
1096,zul
1097,zul
1098,ssw
1099,xho
1100,xho
1101,xho
1102,zul
1103,ssw
1104,sot
1105,nso
1106,xho
1107,nbl
1108,nso
1109,ssw
1110,ssw
1111,xho
1112,nbl
1113,nbl
1114,tso
1115,afr
1116,afr
1117,afr
1118,nbl
1119,nbl
1120,ven
1121,nso
1122,xho
1123,nso
1124,nbl
1125,ssw
1126,ssw
1127,ssw
1128,tso
1129,afr
1130,tso
1131,sot
1132,nbl
1133,xho
1134,nbl
1135,xho
1136,ssw
1137,zul
1138,zul
1139,ssw
1140,eng
1141,tso
1142,afr
1143,zul
1144,nbl
1145,ssw
1146,nbl
1147,ven
1148,xho
1149,nso
1150,zul
1151,xho
1152,ssw
1153,nso
1154,nbl
1155,xho
1156,nbl
1157,sot
1158,nso
1159,ssw
1160,xho
1161,sot
1162,ssw
1163,ssw
1164,tso
1165,eng
1166,ssw
1167,xho
1168,ssw
1169,xho
1170,xho
1171,ssw
1172,zul
1173,nbl
1174,nbl
1175,eng
1176,ssw
1177,nso
1178,nbl
1179,eng
1180,zul
1181,ssw
1182,nso
1183,nso
1184,nso
1185,ssw
1186,afr
1187,ssw
1188,ssw
1189,nso
1190,nso
1191,nso
1192,ven
1193,eng
1194,xho
1195,nbl
1196,xho
1197,zul
1198,sot
1199,zul
1200,nbl
1201,tso
1202,ssw
1203,nso
1204,xho
1205,nbl
1206,afr
1207,nbl
1208,zul
1209,nso
1210,xho
1211,xho
1212,nso
1213,xho
1214,xho
1215,eng
1216,ssw
1217,afr
1218,ssw
1219,ssw
1220,afr
1221,tso
1222,nso
1223,afr
1224,zul
1225,ssw
1226,zul
1227,ssw
1228,nbl
1229,eng
1230,nbl
1231,ssw
1232,xho
1233,zul
1234,sot
1235,sot
1236,ven
1237,xho
1238,nbl
1239,nbl
1240,sot
1241,xho
1242,ssw
1243,xho
1244,xho
1245,ssw
1246,sot
1247,eng
1248,sot
1249,ssw
1250,nso
1251,ssw
1252,zul
1253,nso
1254,ssw
1255,nso
1256,ven
1257,nso
1258,sot
1259,ssw
1260,xho
1261,xho
1262,ssw
1263,ssw
1264,nbl
1265,afr
1266,nbl
1267,tso
1268,nso
1269,nbl
1270,ssw
1271,nbl
1272,ssw
1273,xho
1274,nbl
1275,ssw
1276,nbl
1277,xho
1278,xho
1279,eng
1280,tso
1281,xho
1282,eng
1283,nbl
1284,ssw
1285,xho
1286,ssw
1287,nso
1288,zul
1289,sot
1290,xho
1291,afr
1292,xho
1293,nbl
1294,ven
1295,afr
1296,zul
1297,xho
1298,sot
1299,ssw
1300,nso
1301,zul
1302,ssw
1303,ssw
1304,xho
1305,sot
1306,nbl
1307,afr
1308,ssw
1309,afr
1310,sot
1311,zul
1312,nbl
1313,nso
1314,zul
1315,tso
1316,nbl
1317,ssw
1318,nbl
1319,nso
1320,sot
1321,afr
1322,nbl
1323,zul
1324,ven
1325,sot
1326,afr
1327,ssw
1328,tso
1329,sot
1330,ssw
1331,ssw
1332,zul
1333,tso
1334,ssw
1335,nbl
1336,ssw
1337,ssw
1338,ssw
1339,afr
1340,nso
1341,nbl
1342,sot
1343,nso
1344,tsn
1345,xho
1346,zul
1347,ssw
1348,nbl
1349,tsn
1350,xho
1351,tso
1352,xho
1353,sot
1354,ssw
1355,ssw
1356,zul
1357,xho
1358,ssw
1359,zul
1360,xho
1361,xho
1362,xho
1363,ssw
1364,afr
1365,sot
1366,ven
1367,nso
1368,tsn
1369,xho
1370,xho
1371,eng
1372,ven
1373,xho
1374,xho
1375,ssw
1376,xho
1377,xho
1378,tsn
1379,sot
1380,zul
1381,xho
1382,ssw
1383,ven
1384,nbl
1385,nbl
1386,xho
1387,ven
1388,ven
1389,nbl
1390,afr
1391,ssw
1392,afr
1393,ssw
1394,tso
1395,tsn
1396,ssw
1397,xho
1398,ssw
1399,nbl
1400,ssw
1401,zul
1402,nso
1403,nbl
1404,afr
1405,nbl
1406,nso
1407,sot
1408,ssw
1409,tso
1410,xho
1411,zul
1412,nbl
1413,ssw
1414,sot
1415,afr
1416,tso
1417,nso
1418,nso
1419,zul
1420,nbl
1421,nbl
1422,xho
1423,afr
1424,xho
1425,ven
1426,ssw
1427,tsn
1428,ven
1429,nso
1430,zul
1431,afr
1432,zul
1433,tso
1434,nbl
1435,tso
1436,xho
1437,nbl
1438,zul
1439,zul
1440,tsn
1441,zul
1442,zul
1443,ssw
1444,nso
1445,xho
1446,afr
1447,ssw
1448,sot
1449,nbl
1450,ssw
1451,ven
1452,ssw
1453,ssw
1454,ssw
1455,nso
1456,ssw
1457,zul
1458,ven
1459,afr
1460,ssw
1461,xho
1462,xho
1463,zul
1464,ssw
1465,xho
1466,ssw
1467,afr
1468,ssw
1469,xho
1470,nbl
1471,nbl
1472,afr
1473,zul
1474,nbl
1475,zul
1476,sot
1477,tsn
1478,ven
1479,xho
1480,xho
1481,afr
1482,xho
1483,afr
1484,nbl
1485,ssw
1486,sot
1487,tso
1488,nbl
1489,afr
1490,ssw
1491,ssw
1492,ssw
1493,xho
1494,ssw
1495,ven
1496,xho
1497,sot
1498,afr
1499,ssw
1500,ven
1501,ssw
1502,ssw
1503,ssw
1504,ssw
1505,xho
1506,ven
1507,ssw
1508,nbl
1509,nbl
1510,tsn
1511,zul
1512,zul
1513,ssw
1514,nbl
1515,xho
1516,xho
1517,ssw
1518,tsn
1519,ssw
1520,sot
1521,ssw
1522,sot
1523,ssw
1524,eng
1525,tso
1526,sot
1527,zul
1528,nbl
1529,eng
1530,afr
1531,ssw
1532,ssw
1533,zul
1534,sot
1535,ven
1536,ssw
1537,nso
1538,afr
1539,tso
1540,xho
1541,xho
1542,nbl
1543,zul
1544,zul
1545,xho
1546,xho
1547,afr
1548,nbl
1549,xho
1550,ven
1551,sot
1552,eng
1553,ven
1554,sot
1555,ven
1556,nbl
1557,xho
1558,zul
1559,zul
1560,xho
1561,nbl
1562,xho
1563,ven
1564,nbl
1565,ven
1566,ssw
1567,tso
1568,ssw
1569,nso
1570,nbl
1571,nbl
1572,xho
1573,ssw
1574,nbl
1575,ven
1576,ssw
1577,xho
1578,xho
1579,ssw
1580,ssw
1581,eng
1582,nso
1583,ssw
1584,zul
1585,ssw
1586,xho
1587,ssw
1588,ssw
1589,zul
1590,sot
1591,ssw
1592,nso
1593,tsn
1594,xho
1595,ssw
1596,xho
1597,nbl
1598,zul
1599,nbl
1600,zul
1601,xho
1602,ssw
1603,zul
1604,xho
1605,xho
1606,ssw
1607,nbl
1608,zul
1609,ssw
1610,zul
1611,ssw
1612,zul
1613,tsn
1614,zul
1615,tsn
1616,sot
1617,tso
1618,zul
1619,zul
1620,nbl
1621,nso
1622,xho
1623,ssw
1624,xho
1625,zul
1626,nbl
1627,zul
1628,ssw
1629,afr
1630,xho
1631,eng
1632,ssw
1633,xho
1634,xho
1635,ssw
1636,zul
1637,ven
1638,zul
1639,sot
1640,afr
1641,nbl
1642,tso
1643,eng
1644,afr
1645,xho
1646,tso
1647,nso
1648,xho
1649,xho
1650,ssw
1651,tso
1652,nso
1653,xho
1654,nso
1655,ssw
1656,nbl
1657,tso
1658,afr
1659,xho
1660,xho
1661,tso
1662,afr
1663,ssw
1664,sot
1665,nbl
1666,xho
1667,afr
1668,xho
1669,nso
1670,sot
1671,afr
1672,xho
1673,ssw
1674,ssw
1675,xho
1676,zul
1677,afr
1678,nbl
1679,ssw
1680,xho
1681,tso
1682,sot
1683,afr
1684,nbl
1685,xho
1686,sot
1687,ven
1688,nbl
1689,afr
1690,zul
1691,afr
1692,zul
1693,ssw
1694,sot
1695,sot
1696,afr
1697,nbl
1698,nbl
1699,ssw
1700,nbl
1701,xho
1702,ven
1703,xho
1704,nbl
1705,nso
1706,zul
1707,sot
1708,zul
1709,xho
1710,afr
1711,ssw
1712,afr
1713,nbl
1714,nbl
1715,ssw
1716,xho
1717,zul
1718,nbl
1719,zul
1720,ssw
1721,xho
1722,xho
1723,tsn
1724,ven
1725,sot
1726,xho
1727,nso
1728,nbl
1729,ssw
1730,zul
1731,ven
1732,afr
1733,eng
1734,ssw
1735,ssw
1736,ssw
1737,zul
1738,xho
1739,ssw
1740,xho
1741,ssw
1742,xho
1743,nbl
1744,nbl
1745,sot
1746,xho
1747,sot
1748,ssw
1749,xho
1750,nso
1751,zul
1752,zul
1753,nbl
1754,afr
1755,xho
1756,xho
1757,ven
1758,tso
1759,afr
1760,nso
1761,ssw
1762,xho
1763,xho
1764,nbl
1765,ssw
1766,ssw
1767,afr
1768,nbl
1769,ssw
1770,zul
1771,ssw
1772,sot
1773,ven
1774,nbl
1775,xho
1776,tso
1777,ven
1778,tso
1779,nbl
1780,nbl
1781,tso
1782,ven
1783,nbl
1784,nso
1785,tso
1786,ssw
1787,nbl
1788,xho
1789,nbl
1790,xho
1791,xho
1792,ssw
1793,nbl
1794,nbl
1795,ssw
1796,xho
1797,ssw
1798,xho
1799,nbl
1800,eng
1801,zul
1802,nbl
1803,nso
1804,sot
1805,sot
1806,zul
1807,ven
1808,ssw
1809,nbl
1810,ven
1811,xho
1812,ssw
1813,xho
1814,xho
1815,sot
1816,tso
1817,zul
1818,nso
1819,ssw
1820,xho
1821,afr
1822,nbl
1823,afr
1824,xho
1825,xho
1826,ssw
1827,ssw
1828,ssw
1829,ssw
1830,xho
1831,tso
1832,tso
1833,sot
1834,nbl
1835,ssw
1836,ssw
1837,ssw
1838,ssw
1839,ssw
1840,nbl
1841,nbl
1842,nso
1843,nbl
1844,ssw
1845,zul
1846,xho
1847,ssw
1848,ssw
1849,ssw
1850,zul
1851,nso
1852,nbl
1853,nbl
1854,zul
1855,nbl
1856,afr
1857,nbl
1858,ssw
1859,nso
1860,ssw
1861,nbl
1862,nbl
1863,ssw
1864,ssw
1865,eng
1866,ven
1867,xho
1868,xho
1869,ssw
1870,zul
1871,ssw
1872,sot
1873,nbl
1874,xho
1875,tso
1876,ssw
1877,ven
1878,xho
1879,xho
1880,ssw
1881,sot
1882,zul
1883,nso
1884,ven
1885,ssw
1886,ssw
1887,sot
1888,nbl
1889,sot
1890,ven
1891,xho
1892,eng
1893,nbl
1894,nbl
1895,nbl
1896,nbl
1897,sot
1898,ssw
1899,nso
1900,sot
1901,xho
1902,ssw
1903,nbl
1904,tsn
1905,ssw
1906,xho
1907,ssw
1908,xho
1909,xho
1910,nbl
1911,nso
1912,nbl
1913,xho
1914,afr
1915,ssw
1916,xho
1917,xho
1918,nbl
1919,tso
1920,zul
1921,nbl
1922,nbl
1923,sot
1924,zul
1925,nbl
1926,sot
1927,ssw
1928,afr
1929,ven
1930,sot
1931,ssw
1932,sot
1933,ven
1934,xho
1935,nbl
1936,zul
1937,nbl
1938,xho
1939,nbl
1940,xho
1941,nbl
1942,zul
1943,nbl
1944,ssw
1945,nbl
1946,zul
1947,tsn
1948,xho
1949,xho
1950,nbl
1951,ssw
1952,nso
1953,nso
1954,ssw
1955,nbl
1956,ssw
1957,ssw
1958,xho
1959,xho
1960,xho
1961,ssw
1962,afr
1963,tso
1964,ssw
1965,zul
1966,xho
1967,nbl
1968,nbl
1969,ssw
1970,afr
1971,xho
1972,sot
1973,ssw
1974,ssw
1975,xho
1976,nso
1977,xho
1978,afr
1979,nbl
1980,zul
1981,nso
1982,nbl
1983,nso
1984,zul
1985,zul
1986,tso
1987,xho
1988,xho
1989,sot
1990,xho
1991,zul
1992,tso
1993,tso
1994,nso
1995,ven
1996,ven
1997,zul
1998,eng
1999,xho
2000,xho
2001,ven
2002,ssw
2003,nso
2004,xho
2005,ssw
2006,xho
2007,tso
2008,nbl
2009,sot
2010,nbl
2011,xho
2012,zul
2013,ssw
2014,ssw
2015,zul
2016,tsn
2017,nbl
2018,ssw
2019,xho
2020,zul
2021,nbl
2022,ssw
2023,tso
2024,nbl
2025,xho
2026,xho
2027,nso
2028,zul
2029,xho
2030,tso
2031,xho
2032,xho
2033,xho
2034,ssw
2035,ssw
2036,tso
2037,sot
2038,tso
2039,xho
2040,xho
2041,afr
2042,nso
2043,nso
2044,nbl
2045,nso
2046,tsn
2047,ssw
2048,tsn
2049,nbl
2050,nbl
2051,ssw
2052,eng
2053,xho
2054,ssw
2055,tsn
2056,afr
2057,xho
2058,nso
2059,nbl
2060,afr
2061,tso
2062,xho
2063,zul
2064,zul
2065,eng
2066,xho
2067,zul
2068,nbl
2069,xho
2070,xho
2071,xho
2072,ssw
2073,sot
2074,ssw
2075,zul
2076,eng
2077,afr
2078,ssw
2079,zul
2080,ssw
2081,afr
2082,sot
2083,ssw
2084,eng
2085,zul
2086,nbl
2087,sot
2088,nbl
2089,sot
2090,ssw
2091,nbl
2092,sot
2093,ven
2094,nbl
2095,zul
2096,zul
2097,xho
2098,ven
2099,tso
2100,sot
2101,nbl
2102,nbl
2103,eng
2104,tso
2105,ssw
2106,xho
2107,nbl
2108,xho
2109,tso
2110,xho
2111,nbl
2112,afr
2113,xho
2114,ssw
2115,nso
2116,nbl
2117,nso
2118,ssw
2119,zul
2120,xho
2121,sot
2122,nbl
2123,xho
2124,ssw
2125,sot
2126,afr
2127,afr
2128,tso
2129,nbl
2130,tso
2131,xho
2132,nso
2133,nso
2134,ssw
2135,sot
2136,ssw
2137,nbl
2138,xho
2139,sot
2140,xho
2141,nso
2142,sot
2143,ssw
2144,tso
2145,ssw
2146,xho
2147,sot
2148,ssw
2149,zul
2150,xho
2151,xho
2152,xho
2153,ven
2154,tsn
2155,zul
2156,ssw
2157,xho
2158,nbl
2159,nso
2160,zul
2161,afr
2162,nso
2163,zul
2164,xho
2165,xho
2166,xho
2167,ssw
2168,xho
2169,nbl
2170,nso
2171,ssw
2172,tso
2173,zul
2174,nso
2175,ven
2176,afr
2177,ven
2178,ven
2179,nbl
2180,zul
2181,xho
2182,xho
2183,tso
2184,nbl
2185,sot
2186,tsn
2187,ssw
2188,ssw
2189,nbl
2190,ssw
2191,ssw
2192,afr
2193,xho
2194,tso
2195,ssw
2196,nbl
2197,tso
2198,ssw
2199,afr
2200,ssw
2201,ssw
2202,xho
2203,xho
2204,sot
2205,nbl
2206,nso
2207,zul
2208,ssw
2209,nbl
2210,ssw
2211,xho
2212,ssw
2213,nbl
2214,nbl
2215,nso
2216,xho
2217,xho
2218,afr
2219,xho
2220,nbl
2221,nso
2222,zul
2223,nso
2224,nbl
2225,ssw
2226,sot
2227,ssw
2228,ssw
2229,nbl
2230,afr
2231,nbl
2232,ssw
2233,ssw
2234,nbl
2235,nbl
2236,afr
2237,zul
2238,zul
2239,ssw
2240,ssw
2241,ssw
2242,ven
2243,xho
2244,zul
2245,xho
2246,xho
2247,xho
2248,xho
2249,ssw
2250,ssw
2251,ssw
2252,ssw
2253,tsn
2254,eng
2255,zul
2256,nbl
2257,sot
2258,sot
2259,nbl
2260,zul
2261,ven
2262,ven
2263,nbl
2264,nbl
2265,afr
2266,tso
2267,sot
2268,nbl
2269,zul
2270,sot
2271,sot
2272,sot
2273,tsn
2274,xho
2275,nso
2276,xho
2277,sot
2278,afr
2279,nbl
2280,nbl
2281,ssw
2282,tso
2283,xho
2284,zul
2285,xho
2286,zul
2287,ssw
2288,eng
2289,nso
2290,ssw
2291,tso
2292,xho
2293,xho
2294,xho
2295,ssw
2296,xho
2297,ssw
2298,tsn
2299,sot
2300,ven
2301,sot
2302,afr
2303,ssw
2304,zul
2305,afr
2306,ssw
2307,xho
2308,xho
2309,nso
2310,zul
2311,zul
2312,sot
2313,ssw
2314,nbl
2315,nso
2316,afr
2317,xho
2318,xho
2319,sot
2320,xho
2321,sot
2322,sot
2323,xho
2324,tso
2325,ven
2326,ssw
2327,nso
2328,ssw
2329,ssw
2330,zul
2331,xho
2332,ssw
2333,zul
2334,nso
2335,xho
2336,ven
2337,xho
2338,nbl
2339,nso
2340,xho
2341,ssw
2342,ssw
2343,ssw
2344,xho
2345,nso
2346,sot
2347,ven
2348,zul
2349,nbl
2350,zul
